task_id	tick	event	node	edge	position	detail
2	0	RELEASE	0	-1	-1	release_seconds=0.0
2	0	NODE_SERVICE_START	0	-1	-1	arrival_tick=0;ready_tick=1;fixture_ready_source
2	0	SELECT	0	0	-1	free_flow_seconds=1.6;moving=1;stopped=1;eta_seconds=2.8;equal_score_candidates=1;nodes=0>1>3
2	1	NODE_SERVICE_FINISH	0	-1	-1	
2	1	ENTER_EDGE	0	0	0	free_flow_seconds=1.6;moving=1;stopped=1;eta_seconds=2.8;equal_score_candidates=1;nodes=0>1>3
2	2	MOVE	0	0	1	
2	3	MOVE	0	0	2	
2	4	MOVE	0	0	3	
2	5	NODE_SERVICE_START	1	0	3	arrival_tick=4;ready_tick=5;ZERO_MAP_THROUGH_TIME;basis=LEGACY_NODE_CONSTRAINT;upstream_edge=0
2	5	NODE_SERVICE_FINISH	1	0	3	
2	5	NODE_SERVICE_START	1	-1	-1	arrival_tick=4;ready_tick=15;INTERMEDIATE_FIXED_TRANSFER_DELAY;reconstructed_transfer_seconds=2.0;basis=HISTORICAL_OD_LOWER_ENVELOPE;upstream_edge=0
2	14	SELECT	1	1	-1	free_flow_seconds=0.8;moving=0;stopped=0;eta_seconds=0.8;equal_score_candidates=1;nodes=1>3
2	15	NODE_SERVICE_FINISH	1	-1	-1	
2	15	ENTER_EDGE	1	1	0	free_flow_seconds=0.8;moving=0;stopped=0;eta_seconds=0.8;equal_score_candidates=1;nodes=1>3
2	16	MOVE	1	1	1	
2	17	MOVE	1	1	2	
2	18	MOVE	1	1	3	
2	19	COMPLETE	3	-1	-1	
4	0	RELEASE	1	-1	-1	release_seconds=0.0
4	0	ENTER_EDGE	1	1	0	seed
4	0	MOVE	1	1	3	
4	0	HOLD	3	-1	3	reason=seed_stopped;entry_occupant=-1;entry_occupant_state=NONE;retry_tick=1
4	1	NODE_SERVICE_START	3	1	3	arrival_tick=0;ready_tick=6;MAP_JUNCTION_THROUGH_EXCLUSIVE;map_through_seconds=1.0;basis=LEGACY_NODE_CONSTRAINT;upstream_edge=1
4	1	HOLD	3	-1	3	reason=MAP_JUNCTION_THROUGH_SERVICE;entry_occupant=-1;entry_occupant_state=NONE;retry_tick=2
4	2	HOLD	3	-1	3	reason=MAP_JUNCTION_THROUGH_SERVICE;entry_occupant=-1;entry_occupant_state=NONE;retry_tick=3
4	3	HOLD	3	-1	3	reason=MAP_JUNCTION_THROUGH_SERVICE;entry_occupant=-1;entry_occupant_state=NONE;retry_tick=4
4	4	HOLD	3	-1	3	reason=MAP_JUNCTION_THROUGH_SERVICE;entry_occupant=-1;entry_occupant_state=NONE;retry_tick=5
4	5	HOLD	3	-1	3	reason=MAP_JUNCTION_THROUGH_SERVICE;entry_occupant=-1;entry_occupant_state=NONE;retry_tick=6
4	6	NODE_SERVICE_FINISH	3	1	3	
4	6	NODE_SERVICE_START	3	-1	-1	arrival_tick=0;ready_tick=16;INTERMEDIATE_FIXED_TRANSFER_DELAY;reconstructed_transfer_seconds=2.0;basis=HISTORICAL_OD_LOWER_ENVELOPE;upstream_edge=1
4	15	SELECT	3	4	-1	free_flow_seconds=0.8;moving=0;stopped=0;eta_seconds=0.8;equal_score_candidates=1;nodes=3>4
4	16	NODE_SERVICE_FINISH	3	-1	-1	
4	16	ENTER_EDGE	3	4	0	free_flow_seconds=0.8;moving=0;stopped=0;eta_seconds=0.8;equal_score_candidates=1;nodes=3>4
4	17	MOVE	3	4	1	
4	18	MOVE	3	4	2	
4	19	MOVE	3	4	3	
4	20	COMPLETE	4	-1	-1	
6	0	RELEASE	1	-1	-1	release_seconds=0.0
6	0	ENTER_EDGE	1	1	0	seed
6	0	MOVE	1	1	1	
6	1	HOLD	1	-1	1	reason=FOLLOWING_FOOTPRINT_BLOCKED;entry_occupant=-1;entry_occupant_state=NONE;retry_tick=2
6	2	HOLD	1	-1	1	reason=FOLLOWING_FOOTPRINT_BLOCKED;entry_occupant=-1;entry_occupant_state=NONE;retry_tick=3
6	3	HOLD	1	-1	1	reason=FOLLOWING_FOOTPRINT_BLOCKED;entry_occupant=-1;entry_occupant_state=NONE;retry_tick=4
6	4	HOLD	1	-1	1	reason=FOLLOWING_FOOTPRINT_BLOCKED;entry_occupant=-1;entry_occupant_state=NONE;retry_tick=5
6	5	HOLD	1	-1	1	reason=FOLLOWING_FOOTPRINT_BLOCKED;entry_occupant=-1;entry_occupant_state=NONE;retry_tick=6
6	6	MOVE	1	1	2	
6	7	MOVE	1	1	3	
6	8	NODE_SERVICE_START	3	1	3	arrival_tick=7;ready_tick=13;MAP_JUNCTION_THROUGH_EXCLUSIVE;map_through_seconds=1.0;basis=LEGACY_NODE_CONSTRAINT;upstream_edge=1
6	8	HOLD	3	-1	3	reason=MAP_JUNCTION_THROUGH_SERVICE;entry_occupant=-1;entry_occupant_state=NONE;retry_tick=9
6	9	HOLD	3	-1	3	reason=MAP_JUNCTION_THROUGH_SERVICE;entry_occupant=-1;entry_occupant_state=NONE;retry_tick=10
6	10	HOLD	3	-1	3	reason=MAP_JUNCTION_THROUGH_SERVICE;entry_occupant=-1;entry_occupant_state=NONE;retry_tick=11
6	11	HOLD	3	-1	3	reason=MAP_JUNCTION_THROUGH_SERVICE;entry_occupant=-1;entry_occupant_state=NONE;retry_tick=12
6	12	HOLD	3	-1	3	reason=MAP_JUNCTION_THROUGH_SERVICE;entry_occupant=-1;entry_occupant_state=NONE;retry_tick=13
6	13	NODE_SERVICE_FINISH	3	1	3	
6	13	NODE_SERVICE_START	3	-1	-1	arrival_tick=7;ready_tick=23;INTERMEDIATE_FIXED_TRANSFER_DELAY;reconstructed_transfer_seconds=2.0;basis=HISTORICAL_OD_LOWER_ENVELOPE;upstream_edge=1
6	22	SELECT	3	4	-1	free_flow_seconds=0.8;moving=0;stopped=0;eta_seconds=0.8;equal_score_candidates=1;nodes=3>4
6	23	NODE_SERVICE_FINISH	3	-1	-1	
6	23	ENTER_EDGE	3	4	0	free_flow_seconds=0.8;moving=0;stopped=0;eta_seconds=0.8;equal_score_candidates=1;nodes=3>4
6	24	MOVE	3	4	1	
6	25	MOVE	3	4	2	
6	26	MOVE	3	4	3	
6	27	COMPLETE	4	-1	-1	
