schema,row_kind,mode,tier,selection_id,selected_segment_count,selected_raw_bag_count,selection_sha256,execution_status,gate_status,slice_type,slice_value,opportunity_count,ready_set_singleton_count,ready_set_multi_count,mean_ready_set_size,max_ready_set_size,q0_actual_priority_comparator_opportunity_count,priority_comparison_count,same_time_pending_count,shared_merge_pending_count,known_competitor_count,later_unseen_competitor_count,merge_collision_count,seq_determined_count,pibt_applicable_count,pibt_multi_bag_slice_count,pibt_owner_visible_count,pibt_feasible_slice_proxy_count,batched_count,multi_enqueue_count,mean_enqueue_count,max_enqueue_count,sample_rank,sample_sha256,event_time,timestamp_bits,source_node,junction_node,destination_node,upstream_node,incoming_edge_start,incoming_edge_end,boundary,node,queue_length_before_enqueue,queue_length_after_enqueue,queue_length_before_arbitration,queue_length_after_arbitration,same_timestamp_release_batch_size,same_timestamp_arrival_batch_size,same_time_pending_source_releases,same_time_pending_shared_merge_releases,same_time_pending_arrivals,same_time_pending_shared_merge_requests,ready_set_size,pibt_slice_bag_count,pibt_owner_count,chosen_task_id,requesting_task_id,chosen_runtime_bag_id,requesting_runtime_bag_id,chosen_segment_id,requesting_segment_id,queue_discipline,earliest_arrival,slot_start,slot_end,known_competing_request_count,later_same_time_competitor_count,later_same_time_competitor_exists,seq_determined_order,chosen_enqueue_sequence,reason,enqueue_count,pending_same_time_event_count,event_seq,arbitration_generation,batched_arbitration,stored_row_sha256,raw_archive_file_sha256,raw_payload_canonical_sha256,result_file_sha256,cache_key,identity_sha256,instrumented_binary_path,instrumented_binary_sha256,source_bundle_sha256,priority_comparison_semantics
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,motif,real_map2_dense_merge_window_v1,96,96,e922a0f9d8bd957a5f54becf61bf0e3973568b83aa82358a414a9eb121b21961,EXECUTED,PASS,all,all,849,842,7,1.010600706713781,3,7,18,0,0,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,540db714ad8df08fc2cde460adf814c7217568cd32280db55f6df740dd1ac437,fdc9938a20844feaab02977915f9cb7bc98718064fde54aa2aa8bc5be27b496f,0dfaa0ac5c2d26d1f93b0f70806cd58a3f908bbee878a3fb9f3b11a6d7e6710c,bdd9b39f223c207b2b5ac9a5953773eeafee435b098c4395e2685c1a8c57ef8f,6ce879d8c240b22e1484d8ee0ad6caf4427d9b5de35a75dd8fafe734cd0c8502,6ce879d8c240b22e1484d8ee0ad6caf4427d9b5de35a75dd8fafe734cd0c8502,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,motif,real_map2_dense_merge_window_v1,96,96,e922a0f9d8bd957a5f54becf61bf0e3973568b83aa82358a414a9eb121b21961,EXECUTED,PASS,bag_class,storage_in_out,578,571,7,1.0155709342560553,3,7,18,0,0,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,540db714ad8df08fc2cde460adf814c7217568cd32280db55f6df740dd1ac437,fdc9938a20844feaab02977915f9cb7bc98718064fde54aa2aa8bc5be27b496f,0dfaa0ac5c2d26d1f93b0f70806cd58a3f908bbee878a3fb9f3b11a6d7e6710c,bdd9b39f223c207b2b5ac9a5953773eeafee435b098c4395e2685c1a8c57ef8f,6ce879d8c240b22e1484d8ee0ad6caf4427d9b5de35a75dd8fafe734cd0c8502,6ce879d8c240b22e1484d8ee0ad6caf4427d9b5de35a75dd8fafe734cd0c8502,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,motif,real_map2_dense_merge_window_v1,96,96,e922a0f9d8bd957a5f54becf61bf0e3973568b83aa82358a414a9eb121b21961,EXECUTED,PASS,deadline_slack,tight,578,571,7,1.0155709342560553,3,7,18,0,0,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,540db714ad8df08fc2cde460adf814c7217568cd32280db55f6df740dd1ac437,fdc9938a20844feaab02977915f9cb7bc98718064fde54aa2aa8bc5be27b496f,0dfaa0ac5c2d26d1f93b0f70806cd58a3f908bbee878a3fb9f3b11a6d7e6710c,bdd9b39f223c207b2b5ac9a5953773eeafee435b098c4395e2685c1a8c57ef8f,6ce879d8c240b22e1484d8ee0ad6caf4427d9b5de35a75dd8fafe734cd0c8502,6ce879d8c240b22e1484d8ee0ad6caf4427d9b5de35a75dd8fafe734cd0c8502,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,motif,real_map2_dense_merge_window_v1,96,96,e922a0f9d8bd957a5f54becf61bf0e3973568b83aa82358a414a9eb121b21961,EXECUTED,PASS,divergence_cohort,NO_DIVERGENCE,825,818,7,1.010909090909091,3,7,18,0,0,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,540db714ad8df08fc2cde460adf814c7217568cd32280db55f6df740dd1ac437,fdc9938a20844feaab02977915f9cb7bc98718064fde54aa2aa8bc5be27b496f,0dfaa0ac5c2d26d1f93b0f70806cd58a3f908bbee878a3fb9f3b11a6d7e6710c,bdd9b39f223c207b2b5ac9a5953773eeafee435b098c4395e2685c1a8c57ef8f,6ce879d8c240b22e1484d8ee0ad6caf4427d9b5de35a75dd8fafe734cd0c8502,6ce879d8c240b22e1484d8ee0ad6caf4427d9b5de35a75dd8fafe734cd0c8502,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,motif,real_map2_dense_merge_window_v1,96,96,e922a0f9d8bd957a5f54becf61bf0e3973568b83aa82358a414a9eb121b21961,EXECUTED,PASS,entry_time_band,early,849,842,7,1.010600706713781,3,7,18,0,0,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,540db714ad8df08fc2cde460adf814c7217568cd32280db55f6df740dd1ac437,fdc9938a20844feaab02977915f9cb7bc98718064fde54aa2aa8bc5be27b496f,0dfaa0ac5c2d26d1f93b0f70806cd58a3f908bbee878a3fb9f3b11a6d7e6710c,bdd9b39f223c207b2b5ac9a5953773eeafee435b098c4395e2685c1a8c57ef8f,6ce879d8c240b22e1484d8ee0ad6caf4427d9b5de35a75dd8fafe734cd0c8502,6ce879d8c240b22e1484d8ee0ad6caf4427d9b5de35a75dd8fafe734cd0c8502,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,motif,real_map2_dense_merge_window_v1,96,96,e922a0f9d8bd957a5f54becf61bf0e3973568b83aa82358a414a9eb121b21961,EXECUTED,PASS,every_junction,0,11,11,0,1.0,1,0,0,0,0,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,540db714ad8df08fc2cde460adf814c7217568cd32280db55f6df740dd1ac437,fdc9938a20844feaab02977915f9cb7bc98718064fde54aa2aa8bc5be27b496f,0dfaa0ac5c2d26d1f93b0f70806cd58a3f908bbee878a3fb9f3b11a6d7e6710c,bdd9b39f223c207b2b5ac9a5953773eeafee435b098c4395e2685c1a8c57ef8f,6ce879d8c240b22e1484d8ee0ad6caf4427d9b5de35a75dd8fafe734cd0c8502,6ce879d8c240b22e1484d8ee0ad6caf4427d9b5de35a75dd8fafe734cd0c8502,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,motif,real_map2_dense_merge_window_v1,96,96,e922a0f9d8bd957a5f54becf61bf0e3973568b83aa82358a414a9eb121b21961,EXECUTED,PASS,every_junction,1,11,11,0,1.0,1,0,0,0,0,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,540db714ad8df08fc2cde460adf814c7217568cd32280db55f6df740dd1ac437,fdc9938a20844feaab02977915f9cb7bc98718064fde54aa2aa8bc5be27b496f,0dfaa0ac5c2d26d1f93b0f70806cd58a3f908bbee878a3fb9f3b11a6d7e6710c,bdd9b39f223c207b2b5ac9a5953773eeafee435b098c4395e2685c1a8c57ef8f,6ce879d8c240b22e1484d8ee0ad6caf4427d9b5de35a75dd8fafe734cd0c8502,6ce879d8c240b22e1484d8ee0ad6caf4427d9b5de35a75dd8fafe734cd0c8502,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,motif,real_map2_dense_merge_window_v1,96,96,e922a0f9d8bd957a5f54becf61bf0e3973568b83aa82358a414a9eb121b21961,EXECUTED,PASS,every_junction,11,29,29,0,1.0,1,0,0,0,0,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,540db714ad8df08fc2cde460adf814c7217568cd32280db55f6df740dd1ac437,fdc9938a20844feaab02977915f9cb7bc98718064fde54aa2aa8bc5be27b496f,0dfaa0ac5c2d26d1f93b0f70806cd58a3f908bbee878a3fb9f3b11a6d7e6710c,bdd9b39f223c207b2b5ac9a5953773eeafee435b098c4395e2685c1a8c57ef8f,6ce879d8c240b22e1484d8ee0ad6caf4427d9b5de35a75dd8fafe734cd0c8502,6ce879d8c240b22e1484d8ee0ad6caf4427d9b5de35a75dd8fafe734cd0c8502,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,motif,real_map2_dense_merge_window_v1,96,96,e922a0f9d8bd957a5f54becf61bf0e3973568b83aa82358a414a9eb121b21961,EXECUTED,PASS,every_junction,12,5,5,0,1.0,1,0,0,0,0,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,540db714ad8df08fc2cde460adf814c7217568cd32280db55f6df740dd1ac437,fdc9938a20844feaab02977915f9cb7bc98718064fde54aa2aa8bc5be27b496f,0dfaa0ac5c2d26d1f93b0f70806cd58a3f908bbee878a3fb9f3b11a6d7e6710c,bdd9b39f223c207b2b5ac9a5953773eeafee435b098c4395e2685c1a8c57ef8f,6ce879d8c240b22e1484d8ee0ad6caf4427d9b5de35a75dd8fafe734cd0c8502,6ce879d8c240b22e1484d8ee0ad6caf4427d9b5de35a75dd8fafe734cd0c8502,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,motif,real_map2_dense_merge_window_v1,96,96,e922a0f9d8bd957a5f54becf61bf0e3973568b83aa82358a414a9eb121b21961,EXECUTED,PASS,every_junction,13,30,30,0,1.0,1,0,0,0,0,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,540db714ad8df08fc2cde460adf814c7217568cd32280db55f6df740dd1ac437,fdc9938a20844feaab02977915f9cb7bc98718064fde54aa2aa8bc5be27b496f,0dfaa0ac5c2d26d1f93b0f70806cd58a3f908bbee878a3fb9f3b11a6d7e6710c,bdd9b39f223c207b2b5ac9a5953773eeafee435b098c4395e2685c1a8c57ef8f,6ce879d8c240b22e1484d8ee0ad6caf4427d9b5de35a75dd8fafe734cd0c8502,6ce879d8c240b22e1484d8ee0ad6caf4427d9b5de35a75dd8fafe734cd0c8502,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
