task_id,segment_id,task_stream_generation_level,topology_changed,source_manifest,static_fault_reached,static_fault_reason,no_fault_reached,repair_reached,static_path,no_fault_path,repair_path
28781,28781:storage_in:g4irsf2_c1,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
57287,57287:storage_in:g4irsf2_c2,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
85793,85793:storage_in:g4irsf2_c3,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
114299,114299:storage_in:g4irsf2_c4,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
142805,142805:storage_in:g4irsf2_c5,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
171311,171311:storage_in:g4irsf2_c6,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
199817,199817:storage_in:g4irsf2_c7,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
57291,57291:storage_in:g4irsf2_c2,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[3, 16, 17, 18]","[3, 16, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[3, 16, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
114303,114303:storage_in:g4irsf2_c4,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[3, 16, 17, 18]","[3, 16, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[3, 16, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
171315,171315:storage_in:g4irsf2_c6,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[3, 16, 17, 18]","[3, 16, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[3, 16, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
280,280:storage_in:g4irsf2_c0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[3, 16, 17, 18]","[3, 16, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[3, 16, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
57292,57292:storage_in:g4irsf2_c2,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[3, 16, 17, 18]","[3, 16, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[3, 16, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
114304,114304:storage_in:g4irsf2_c4,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[3, 16, 17, 18]","[3, 16, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[3, 16, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
171316,171316:storage_in:g4irsf2_c6,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[3, 16, 17, 18]","[3, 16, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[3, 16, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
199822,199822:storage_in:g4irsf2_c7,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[3, 16, 17, 18]","[3, 16, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[3, 16, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
281,281:storage_in:g4irsf2_c0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
28787,28787:storage_in:g4irsf2_c1,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
57293,57293:storage_in:g4irsf2_c2,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
85799,85799:storage_in:g4irsf2_c3,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
114305,114305:storage_in:g4irsf2_c4,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
142811,142811:storage_in:g4irsf2_c5,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
171317,171317:storage_in:g4irsf2_c6,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
199823,199823:storage_in:g4irsf2_c7,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
284,284:storage_in:g4irsf2_c0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
28790,28790:storage_in:g4irsf2_c1,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
57296,57296:storage_in:g4irsf2_c2,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
85802,85802:storage_in:g4irsf2_c3,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
114308,114308:storage_in:g4irsf2_c4,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
142814,142814:storage_in:g4irsf2_c5,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
171320,171320:storage_in:g4irsf2_c6,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
199826,199826:storage_in:g4irsf2_c7,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
288,288:storage_in:g4irsf2_c0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
28794,28794:storage_in:g4irsf2_c1,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
57300,57300:storage_in:g4irsf2_c2,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
85806,85806:storage_in:g4irsf2_c3,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
114312,114312:storage_in:g4irsf2_c4,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
142818,142818:storage_in:g4irsf2_c5,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
171324,171324:storage_in:g4irsf2_c6,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
199830,199830:storage_in:g4irsf2_c7,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
289,289:storage_in:g4irsf2_c0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
28795,28795:storage_in:g4irsf2_c1,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
57301,57301:storage_in:g4irsf2_c2,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
85807,85807:storage_in:g4irsf2_c3,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
114313,114313:storage_in:g4irsf2_c4,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
142819,142819:storage_in:g4irsf2_c5,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
171325,171325:storage_in:g4irsf2_c6,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
199831,199831:storage_in:g4irsf2_c7,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
302,302:storage_in:g4irsf2_c0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
28808,28808:storage_in:g4irsf2_c1,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
57314,57314:storage_in:g4irsf2_c2,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
85820,85820:storage_in:g4irsf2_c3,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
114326,114326:storage_in:g4irsf2_c4,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
142832,142832:storage_in:g4irsf2_c5,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
171338,171338:storage_in:g4irsf2_c6,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
199844,199844:storage_in:g4irsf2_c7,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
306,306:storage_in:g4irsf2_c0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
28812,28812:storage_in:g4irsf2_c1,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
57318,57318:storage_in:g4irsf2_c2,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
85824,85824:storage_in:g4irsf2_c3,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
114330,114330:storage_in:g4irsf2_c4,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
142836,142836:storage_in:g4irsf2_c5,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
171342,171342:storage_in:g4irsf2_c6,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
199848,199848:storage_in:g4irsf2_c7,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
312,312:storage_in:g4irsf2_c0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
28818,28818:storage_in:g4irsf2_c1,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
57324,57324:storage_in:g4irsf2_c2,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
85830,85830:storage_in:g4irsf2_c3,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
114336,114336:storage_in:g4irsf2_c4,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
142842,142842:storage_in:g4irsf2_c5,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
171348,171348:storage_in:g4irsf2_c6,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
199854,199854:storage_in:g4irsf2_c7,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
319,319:storage_in:g4irsf2_c0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
28825,28825:storage_in:g4irsf2_c1,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
57331,57331:storage_in:g4irsf2_c2,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
85837,85837:storage_in:g4irsf2_c3,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False,all_candidates_faulted,True,True,"[4, 17, 18]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]","[4, 17, 18, 22, 26, 43, 15, 14, 46, 36, 38, 39, 47]"
