chunk_index,window_name,task_id,segment_id,start,goal,failed_reason,steps,path,node_window_conflicts,runtime_full_cie_astar_calls,task_stream_generation_level,topology_changed,source_manifest,edge_capacity_primary_constraint
10,g4irsf3_failed_detail_chunk010,140493,140493:storage_out:g4irsf2_c4,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,140501,140501:storage_out:g4irsf2_c4,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,140577,140577:storage_out:g4irsf2_c4,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,140589,140589:storage_out:g4irsf2_c4,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,140593,140593:storage_out:g4irsf2_c4,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,140598,140598:storage_out:g4irsf2_c4,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,165220,165220:storage_out:g4irsf2_c5,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,165610,165610:storage_out:g4irsf2_c5,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,165844,165844:storage_out:g4irsf2_c5,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,166200,166200:storage_out:g4irsf2_c5,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,166428,166428:storage_out:g4irsf2_c5,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,167207,167207:storage_out:g4irsf2_c5,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,167494,167494:storage_out:g4irsf2_c5,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,167498,167498:storage_out:g4irsf2_c5,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,167501,167501:storage_out:g4irsf2_c5,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,168318,168318:storage_out:g4irsf2_c5,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,168388,168388:storage_out:g4irsf2_c5,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,168459,168459:storage_out:g4irsf2_c5,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,168468,168468:storage_out:g4irsf2_c5,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,168520,168520:storage_out:g4irsf2_c5,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,168683,168683:storage_out:g4irsf2_c5,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,168745,168745:storage_out:g4irsf2_c5,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,168759,168759:storage_out:g4irsf2_c5,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,168774,168774:storage_out:g4irsf2_c5,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,168778,168778:storage_out:g4irsf2_c5,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,168784,168784:storage_out:g4irsf2_c5,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,168795,168795:storage_out:g4irsf2_c5,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,168798,168798:storage_out:g4irsf2_c5,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,168804,168804:storage_out:g4irsf2_c5,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,168825,168825:storage_out:g4irsf2_c5,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,168846,168846:storage_out:g4irsf2_c5,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,168911,168911:storage_out:g4irsf2_c5,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,168965,168965:storage_out:g4irsf2_c5,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,168969,168969:storage_out:g4irsf2_c5,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,168979,168979:storage_out:g4irsf2_c5,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,168993,168993:storage_out:g4irsf2_c5,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,168997,168997:storage_out:g4irsf2_c5,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,169001,169001:storage_out:g4irsf2_c5,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,169025,169025:storage_out:g4irsf2_c5,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,169088,169088:storage_out:g4irsf2_c5,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,169098,169098:storage_out:g4irsf2_c5,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,197286,197286:storage_out:g4irsf2_c6,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,197297,197297:storage_out:g4irsf2_c6,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,197303,197303:storage_out:g4irsf2_c6,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,197306,197306:storage_out:g4irsf2_c6,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,197352,197352:storage_out:g4irsf2_c6,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,197417,197417:storage_out:g4irsf2_c6,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,197608,197608:storage_out:g4irsf2_c6,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,222189,222189:storage_out:g4irsf2_c7,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,222394,222394:storage_out:g4irsf2_c7,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,225746,225746:storage_out:g4irsf2_c7,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,225770,225770:storage_out:g4irsf2_c7,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,225773,225773:storage_out:g4irsf2_c7,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,225778,225778:storage_out:g4irsf2_c7,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,225788,225788:storage_out:g4irsf2_c7,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,225792,225792:storage_out:g4irsf2_c7,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
